p_val,avg_log2FC,pct.1,pct.2,p_val_adj,Cell_type,GENE
4.77224082209739e-13,-0.49216978708715,0.337,0.448,1.00369768970352e-08,Neurons,Arid1b
1.92139499297384e-12,0.446821222882095,0.458,0.349,4.04107794922259e-08,Neurons,Gm6133
6.58854836940233e-12,0.38218851692503,0.603,0.508,1.3857034930527e-07,Neurons,Tmsb10
9.96675558691472e-12,-0.498595232678939,0.306,0.306,2.0962080350399e-07,Neurons,Ndfip1
1.01866084331758e-11,-0.353926773429871,0.605,0.664,2.14244748566554e-07,Neurons,Tuba1c
1.44345854152928e-11,0.370260770379323,0.128,0.054,3.03588200454438e-07,Neurons,Paxbp1
3.56613935973489e-11,-0.461868123713677,0.519,0.604,7.50030430139443e-07,Neurons,mt-Rnr1
3.72230276407669e-11,0.475767996127361,0.265,0.167,7.8287471734061e-07,Neurons,Ctla4
3.8041237024089e-11,-0.334038070924131,0.837,0.863,8.0008329709064e-07,Neurons,mt-Nd5
7.2866560328197e-11,0.396298809251137,0.478,0.369,1.53252949682264e-06,Neurons,Gm10073
1.17694473698777e-10,0.429187270228717,0.374,0.267,2.47535017083268e-06,Neurons,Gm11077
2.21057057092656e-10,0.343023109356078,0.64,0.539,4.64927202477274e-06,Neurons,Gas5
5.33040530225948e-10,0.395837540755596,0.468,0.372,1.12109084317121e-05,Neurons,Pkhd1
6.66773848591561e-10,0.355095636824875,0.582,0.499,1.40235875835777e-05,Neurons,Gadl1
7.26585143439906e-10,0.300176199666362,0.703,0.61,1.52815387368281e-05,Neurons,Srrm2
1.15256357499799e-09,0.364437033949052,0.381,0.278,2.42407171093577e-05,Neurons,Arglu1
1.20050569469741e-09,-0.427048786177654,0.157,0.242,2.52490357708758e-05,Neurons,Zfp708
1.49969796417881e-09,-0.384926237336986,0.494,0.578,3.15416475826088e-05,Neurons,D4Wsu53e
1.53870936385529e-09,-0.470782072933853,0.219,0.314,3.23621353406044e-05,Neurons,Gm4076
1.6844437493408e-09,0.345667962372769,0.693,0.586,3.54272209361358e-05,Neurons,Tmsb4x
2.25725966225973e-09,0.312795722344781,0.577,0.486,4.74746852166467e-05,Neurons,Abr
3.04688227000843e-09,0.3045869214815,0.476,0.373,6.40820279028173e-05,Neurons,Nudcd3
3.06325008120353e-09,0.336666893840802,0.474,0.363,6.44262757078726e-05,Neurons,Basp1
1.04274381750401e-08,0.152399282567778,0.98,0.964,0.000219309879697443,Neurons,Snhg11
1.12411501846069e-08,-0.365432596879735,0.548,0.609,0.000236423870682653,Neurons,Stmn1
3.07400902332352e-08,0.293094429219528,0.481,0.388,0.000646525577785404,Neurons,Mgat5
4.41705347377951e-08,0.335768746817141,0.427,0.341,0.000928994686605306,Neurons,Tnpo1
4.54860179663149e-08,0.326713331751212,0.125,0.064,0.000956661929867535,Neurons,Hspa1a
4.71806147414787e-08,0.318212741623829,0.543,0.466,0.000992302689242779,Neurons,Slc24a3
4.93668507814404e-08,0.29442223495842,0.645,0.564,0.00103828360563525,Neurons,Gm5148
5.0430080867304e-08,0.364886175004136,0.33,0.237,0.00106064546080114,Neurons,Jund
5.28311394107568e-08,0.238649148114462,0.761,0.703,0.00111114452408704,Neurons,Rps27
5.2905838170208e-08,0.271905778159396,0.665,0.589,0.00111271558839581,Neurons,Gm9843
5.74089956283768e-08,0.3233490144918,0.312,0.222,0.00120742599605602,Neurons,Wdr66
1.42803388414104e-07,0.247601645657786,0.57,0.479,0.00300344086512544,Neurons,Wdr26
1.54931401462968e-07,-0.383725089465062,0.106,0.17,0.00325851723556914,Neurons,Tubb4b-ps1
1.86701211977989e-07,-0.359595372626541,0.083,0.141,0.00392669989032107,Neurons,Gm23812
2.20284969806656e-07,0.282421141215767,0.73,0.691,0.00463303348497358,Neurons,Rps21
3.60308280244107e-07,0.228291941019194,0.971,0.952,0.00757800375009406,Neurons,Meg3
3.72352822740382e-07,-0.375132559977525,0.456,0.514,0.00783132456787571,Neurons,Lrrc58
3.79978544976315e-07,0.399697155447053,0.225,0.154,0.00799170875794186,Neurons,mt-Te
4.70167757773265e-07,0.333367227960637,0.372,0.294,0.0098885682814873,Neurons,1700007G11Rik
4.8422317945003e-07,0.287624704804533,0.289,0.205,0.010184181910193,Neurons,Mllt4
6.31695599891236e-07,0.256137406916825,0.466,0.379,0.0132858218569125,Neurons,Rab39
6.72029326862721e-07,0.311815671238703,0.36,0.277,0.0141341208025767,Neurons,Cox17
8.19382571989983e-07,0.259686711182551,0.27,0.189,0.0172332542540933,Neurons,8430429K09Rik
8.40961694490149e-07,0.218062167168363,0.623,0.544,0.0176871063585168,Neurons,Rpl13-ps3
8.50609667175036e-07,-0.280746993776229,0.618,0.659,0.0178900225200254,Neurons,Serinc1
9.39979279179934e-07,-0.209530903586738,0.773,0.789,0.0197696441997124,Neurons,Ssh2
1.20877856185066e-06,-0.297311547673451,0.619,0.652,0.025423030712843,Neurons,Rtn3
1.32614292767536e-06,0.240487824410783,0.583,0.507,0.0278914380548681,Neurons,Wdr89
1.56916990063885e-06,0.261946598732139,0.427,0.345,0.0330027813502364,Neurons,Ddah1
1.86663471188857e-06,0.248824775363223,0.708,0.659,0.0392590612604405,Neurons,Rpl38
1.96405594592771e-06,0.25128939463194,0.213,0.143,0.0413080246547515,Neurons,Ube2q1
2.15998671917509e-06,0.232826791980193,0.108,0.058,0.0454288406776904,Neurons,Nphs1
2.20609828968958e-06,0.314829707689143,0.365,0.288,0.0463986592287512,Neurons,1700045H11Rik
2.47696536338112e-06,0.28013144171526,0.432,0.348,0.0520955355226317,Neurons,Usp32
2.94322885828191e-06,0.231218951642535,0.667,0.603,0.0619019893473852,Neurons,Vmp1
3.3382544674215e-06,-0.278659074886856,0.568,0.612,0.070210167958809,Neurons,Tuba1b
3.84447030930237e-06,0.313133475876256,0.132,0.079,0.0808568995452475,Neurons,Npas4
4.12578779269466e-06,0.362786705393375,0.137,0.084,0.086773568855954,Neurons,Sbf2
4.75028434891989e-06,0.312676668095057,0.464,0.387,0.0999079804264831,Neurons,Reps2
4.86408477268539e-06,0.156075737831469,0.398,0.309,0.102301430939119,Neurons,Nktr
5.45772413781374e-06,0.328626380261179,0.394,0.317,0.114786854066499,Neurons,Pcdh15
6.33832959169184e-06,0.207720570322676,0.791,0.757,0.133307747972463,Neurons,Gm17494
6.6492423889987e-06,0.239721584482058,0.328,0.249,0.139846865925421,Neurons,Map7
6.98645497518068e-06,0.26506507935397,0.285,0.214,0.146939121038,Neurons,Slc37a2
7.52935387623956e-06,0.302090083463466,0.323,0.25,0.15835737072507,Neurons,Catsper2
7.9382048259874e-06,0.273828595623821,0.358,0.288,0.166956323900167,Neurons,Heph
8.44653581075208e-06,0.276353189309461,0.255,0.186,0.177647541171738,Neurons,Gm10288
8.8096151632e-06,0.306957235787408,0.194,0.134,0.185283826112422,Neurons,Smap1
1.07793854748838e-05,0.234081155504777,0.403,0.328,0.226712035307756,Neurons,Gm17511
1.09767102122574e-05,0.197604229715697,0.1,0.055,0.230862169184197,Neurons,Rybp
1.19305600802015e-05,0.303193653048501,0.153,0.1,0.250923539606798,Neurons,Slc28a1
1.22458932701759e-05,0.204243454260007,0.486,0.407,0.257555627258341,Neurons,Srrm1
1.23711911783421e-05,0.253970025237029,0.677,0.624,0.260190892862892,Neurons,Orc5
1.25640113956605e-05,0.201088881899698,0.566,0.494,0.264246287673532,Neurons,Pfdn5
1.36781321301452e-05,0.262833336715776,0.309,0.237,0.287678474961215,Neurons,Gm26745
1.46721730453572e-05,0.194219747294001,0.388,0.308,0.308585143489952,Neurons,Tra2a
1.7322467306964e-05,0.278851707592557,0.314,0.244,0.364326132400066,Neurons,Strbp
2.07775262833045e-05,0.226369688015928,0.66,0.6,0.436992932790461,Neurons,Rimklb
2.67093036316324e-05,0.218226749340862,0.716,0.665,0.561750073980493,Neurons,Gm9846
3.17679893856379e-05,0.246460148951668,0.318,0.249,0.668144352758736,Neurons,Fcrla
3.18128002408962e-05,-0.162774805844803,0.699,0.731,0.669086814666529,Neurons,Pnmal2
3.37638634993434e-05,0.233010528612578,0.581,0.524,0.71012157711819,Neurons,Rpl18a
3.890168774289e-05,0.205419383067205,0.616,0.558,0.818180296608462,Neurons,Gm20388
4.06264204565804e-05,0.196773111601736,0.677,0.629,0.854454875042799,Neurons,Rps15
4.19866974341415e-05,0.186238675180061,0.692,0.635,0.883064220434863,Neurons,Rpl35a
4.25433559341313e-05,0.181803297560738,0.341,0.266,0.894771862006649,Neurons,Marcks
4.30360907938938e-05,-0.377538906753291,0.348,0.402,0.905135061577175,Neurons,Nptn
4.37348616532077e-05,0.324762726525067,0.191,0.136,0.919831610290265,Neurons,Hbb-bs
5.46719177000747e-05,-0.270969676594691,0.579,0.622,1,Neurons,mt-Nd4l
5.56517046028876e-05,0.331926980250732,0.254,0.192,1,Neurons,Gadd45g
7.06469942375577e-05,0.215770459881715,0.287,0.222,1,Neurons,Itgbl1
7.50683969555371e-05,0.199593200962293,0.341,0.268,1,Neurons,Rnpc3
7.65323061020089e-05,-0.307304934962896,0.294,0.351,1,Neurons,G3bp2
7.70090537263621e-05,0.210824239466227,0.52,0.461,1,Neurons,Gm5428
8.23259047047659e-05,0.151081675603323,0.727,0.68,1,Neurons,Uchl1
8.28134431472735e-05,0.244348107922373,0.25,0.188,1,Neurons,Tia1
8.46173443949575e-05,0.225550195145087,0.171,0.119,1,Neurons,Jakmip2
8.58459532721251e-05,-0.228954077576788,0.681,0.716,1,Neurons,Hnrnpa2b1
8.64770188786351e-05,0.22782383428376,0.214,0.157,1,Neurons,1500009C09Rik
0.000104437791327922,0.449937644288147,0.224,0.169,1,Neurons,Asic2
0.000106191893321884,-0.241953597872566,0.583,0.624,1,Neurons,Gapdh
0.000108875462753659,0.119622799020824,0.426,0.351,1,Neurons,Fos
0.000110808260755923,0.181679540907214,0.559,0.495,1,Neurons,Rpl39
0.000125744983812275,0.184340227317938,0.594,0.527,1,Neurons,Rpl34
0.00012760295835193,0.184324938079149,0.752,0.703,1,Neurons,Gm10076
0.000141736923235485,0.212851361750611,0.493,0.428,1,Neurons,Sepw1
0.000148495509145966,-0.366325522249671,0.204,0.255,1,Neurons,Hs6st2
0.000148502124854016,0.192452749355533,0.415,0.349,1,Neurons,Rassf3
0.000149935805138338,0.254006561815962,0.164,0.115,1,Neurons,Kdm1a
0.000150408737042942,0.206700734444027,0.563,0.508,1,Neurons,Rps3a2
0.00015532789187956,0.193382822304157,0.578,0.518,1,Neurons,Cfl1
0.00016047594499749,0.237405210506295,0.353,0.291,1,Neurons,Fam178b
0.000160541861182921,-0.193433500346064,0.615,0.648,1,Neurons,Ddx5
0.000164007898496346,0.16862431180029,0.136,0.09,1,Neurons,Akirin2
0.000169090857173493,0.217687341887123,0.411,0.342,1,Neurons,Pou2f3
0.00017294950291708,0.287685937616688,0.263,0.207,1,Neurons,Tanc2
0.00019129487613473,0.22652396521045,0.493,0.438,1,Neurons,Taf1c
0.000204463025197762,0.171237439023082,0.11,0.07,1,Neurons,Ccdc173
0.000211181575323349,0.227510660187262,0.49,0.432,1,Neurons,Gm6472
0.000211633919153765,0.187361350305331,0.123,0.081,1,Neurons,Ppp4r2
0.000213152158485088,0.187320984108618,0.689,0.641,1,Neurons,Snrpn
0.000226390101476651,0.114411781848934,0.179,0.127,1,Neurons,Csrnp3
0.000232009116780267,0.124436371346936,0.897,0.88,1,Neurons,Gnaq
0.000246262130974226,0.190393102752054,0.13,0.087,1,Neurons,Gnb4
0.000254494260275292,0.205921056716065,0.607,0.548,1,Neurons,Gm2000
0.00026641655604389,0.259489890086642,0.198,0.146,1,Neurons,A330076H08Rik
0.000274366036087545,-0.330710278941933,0.215,0.264,1,Neurons,Tubb4b
0.000277302022225836,0.232733994814022,0.139,0.095,1,Neurons,Dnajc17
0.000279718869996284,-0.208003317946559,0.694,0.712,1,Neurons,Hspa8
0.00028489245896919,-0.253729162403647,0.099,0.141,1,Neurons,Gm5506
0.000285084849471716,-0.289259912965896,0.127,0.172,1,Neurons,Stub1
0.000302808892868628,0.154986017328973,0.163,0.114,1,Neurons,Raph1
0.000309342773213773,0.174406614846097,0.406,0.334,1,Neurons,Jun
0.000330018673183261,-0.230481547152462,0.202,0.255,1,Neurons,Gm10116
0.000356612859903687,0.278311357069619,0.202,0.152,1,Neurons,Ccni
0.000358471517115787,-0.306426544101951,0.279,0.33,1,Neurons,Rcn2
0.000381919597586498,0.104855120281418,0.228,0.171,1,Neurons,Kif2a
0.000386646043276435,0.22748977242046,0.17,0.123,1,Neurons,Atp1a1
0.000392054604953,0.217514849056236,0.463,0.405,1,Neurons,Gm7808
0.000393110100629433,0.190037633295207,0.279,0.22,1,Neurons,2700060E02Rik
0.000395522070481922,0.171801978013667,0.708,0.648,1,Neurons,Fau
0.000396139045467544,0.232476478756418,0.424,0.366,1,Neurons,Mir682
0.000408537719222143,-0.17931570954002,0.83,0.835,1,Neurons,Actb
0.000420196994521689,0.255767054590869,0.202,0.152,1,Neurons,Dcc
0.000424678738164131,-0.163159528345628,0.593,0.631,1,Neurons,Tmem130
0.000439920352987704,0.247822203509,0.184,0.137,1,Neurons,Eya2
0.000474882178245362,-0.256677053122381,0.074,0.11,1,Neurons,Sqle
0.000477563465484181,0.222275646167771,0.306,0.246,1,Neurons,1500012F01Rik
0.000488026375477652,0.111921949019194,0.524,0.45,1,Neurons,Rpl27-ps3
0.000488502599468221,0.166661526042377,0.73,0.682,1,Neurons,Cxx1a
0.000523456948734662,0.248931848511218,0.182,0.134,1,Neurons,Tle4
0.000532872678489927,0.44709282755408,0.197,0.152,1,Neurons,Dnajb1
0.000541347933739764,0.22751939169475,0.114,0.076,1,Neurons,Gps2
0.000560463309435412,0.216475274555341,0.328,0.272,1,Neurons,Gm8420
0.000565355452046168,0.211701034361787,0.364,0.307,1,Neurons,Rpl9-ps6
0.00058021915688133,0.173144950808168,0.25,0.193,1,Neurons,Guk1
0.000602542574787901,0.164789155252898,0.553,0.496,1,Neurons,Gm11808
0.00061058880124092,-0.320447850590426,0.233,0.279,1,Neurons,Eif4g2
0.000651318575581947,0.199597296616351,0.282,0.226,1,Neurons,Hnrnpd
0.000652575006210539,0.175705612599939,0.536,0.479,1,Neurons,Dync1i2
0.000677155338515015,0.181310075574886,0.401,0.337,1,Neurons,Stmn4
0.000703378005236065,-0.299517564281188,0.073,0.108,1,Neurons,Nf1
0.000708580579824212,0.175518773084034,0.301,0.243,1,Neurons,Lamp1
0.000725723570497582,0.187378970867514,0.199,0.152,1,Neurons,Lrrfip1
0.000732871373341294,0.229308084795581,0.197,0.149,1,Neurons,Ube2e2
0.000750616857987817,0.142833904427221,0.767,0.737,1,Neurons,Cox4i1
0.000760290957393254,0.243520576099988,0.2,0.152,1,Neurons,Frmd5
0.000760898239808162,-0.241236570930645,0.118,0.161,1,Neurons,Ppp2r5a
0.000765047072135481,-0.197685178534235,0.386,0.446,1,Neurons,Dner
0.000772194892761831,0.249184313273695,0.198,0.152,1,Neurons,1700086L19Rik
0.000834752022408862,0.18496340510601,0.569,0.515,1,Neurons,Ipcef1
0.000846247803006416,0.212598195114505,0.156,0.112,1,Neurons,Cacna1a
0.000878520239667193,0.15448987271204,0.384,0.322,1,Neurons,Ythdc1
0.00090586563615531,0.146034049475365,0.643,0.581,1,Neurons,Rbm39
0.000911171966577257,0.214690121568314,0.103,0.068,1,Neurons,Tmem29
0.000918170961177053,0.187439159354586,0.403,0.345,1,Neurons,Mt3
0.000940420376849973,0.156942145035023,0.181,0.134,1,Neurons,Ppp2r2d
0.000955646234600951,0.212900591849389,0.169,0.124,1,Neurons,Cygb
0.00097821661116398,0.279269746660205,0.497,0.437,1,Neurons,Nrg3
0.00100156062609844,-0.135853000911129,0.851,0.867,1,Neurons,Atp1b1
0.00100853382373359,0.207218255261673,0.294,0.239,1,Neurons,1700034P13Rik
0.00102142417105472,-0.168508870068645,0.695,0.723,1,Neurons,Map1b
0.00103798734495289,-0.104681419382961,0.925,0.936,1,Neurons,Hsp90aa1
0.00104056845614342,0.191341625971603,0.439,0.385,1,Neurons,Ndufb2
0.00106666727032078,-0.290691090620384,0.334,0.379,1,Neurons,Mbd5
0.00107034452799473,0.202084043349822,0.121,0.084,1,Neurons,Amy1
0.00107330018528573,0.176551533630576,0.505,0.447,1,Neurons,Tecpr2
0.00109171915068528,0.164515122225022,0.24,0.188,1,Neurons,Nptxr
0.00112364998280558,0.198839525368374,0.644,0.596,1,Neurons,Rps7
0.00113617227211641,0.114605366602325,0.126,0.088,1,Neurons,Cacna1e
0.0011699148240969,0.142592508278604,0.337,0.279,1,Neurons,Ncor1
0.00123203876711012,0.191562496091957,0.3,0.244,1,Neurons,Adamts6
0.001238651476411,0.153080324348521,0.143,0.102,1,Neurons,Nrp2
0.00124630179020764,0.220279187846471,0.117,0.081,1,Neurons,Klb
0.00126443589730514,0.164369652244821,0.609,0.554,1,Neurons,C330021F23Rik
0.00131346715346082,0.110436752356823,0.173,0.129,1,Neurons,Timm10b
0.00131757405962515,0.262623430479755,0.189,0.146,1,Neurons,R3hdm2
0.00136473270119868,0.208531313632466,0.285,0.233,1,Neurons,Macrod2
0.00136596840423418,0.173566679809944,0.558,0.502,1,Neurons,Gm7536
0.00143841422739302,-0.203646311058145,0.186,0.234,1,Neurons,Immt
0.00146348260370168,-0.168450265224581,0.588,0.635,1,Neurons,Skp1a
0.00147951833281353,-0.224227719683798,0.487,0.521,1,Neurons,Gnao1
0.00151937129321451,0.163369611311243,0.741,0.712,1,Neurons,Rpl37
0.00152508322358062,-0.268462310186252,0.397,0.438,1,Neurons,9330111N05Rik
0.00158880528045667,-0.21626301442504,0.143,0.185,1,Neurons,Reep1
0.00159768327013418,0.210536549040382,0.159,0.118,1,Neurons,Rab12
0.00162125612931154,0.193408551926015,0.154,0.114,1,Neurons,Smg1
0.00174590183051596,0.214275095928086,0.261,0.213,1,Neurons,D230025D16Rik
0.00175731034032167,0.157311892570023,0.591,0.541,1,Neurons,Rps13
0.00176247096771339,0.153912967205383,0.105,0.072,1,Neurons,Ptpn12
0.00177193469125749,-0.220236920029036,0.101,0.138,1,Neurons,Gm6104
0.00181709419164987,0.187317318350905,0.239,0.192,1,Neurons,Ulbp1
0.00182504864753494,0.157886027983278,0.239,0.189,1,Neurons,Tbcb
0.00182808581101142,-0.153426558873016,0.895,0.917,1,Neurons,mt-Nd1
0.00183983855878789,0.222570661463434,0.175,0.134,1,Neurons,Zfp91
0.00188289121057824,0.236501955737814,0.12,0.085,1,Neurons,2010107G23Rik
0.00198422960555591,-0.194532639948282,0.118,0.157,1,Neurons,Plekhb2
0.00201148110135162,-0.184997378750491,0.088,0.121,1,Neurons,Ube2e1
0.00203850471608244,0.152012337604491,0.261,0.211,1,Neurons,Pcbd1
0.00209510553222686,0.154101541074075,0.168,0.126,1,Neurons,Fam35a
0.00209658961716083,0.167796326065155,0.431,0.372,1,Neurons,Ank3
0.00214783555657052,0.157810276011666,0.603,0.55,1,Neurons,Rps23
0.00216020497560898,0.178197527045549,0.192,0.149,1,Neurons,Hypk
0.00216914102965032,0.162134891827936,0.107,0.075,1,Neurons,Gm26384
0.00219542942258475,-0.319269651281652,0.201,0.24,1,Neurons,Tgoln1
0.00227185300745471,0.114497654922118,0.317,0.261,1,Neurons,Hnrnpm
0.00230353190804618,0.137524237299923,0.214,0.169,1,Neurons,Matk
0.00234186919909189,0.227192552235908,0.388,0.344,1,Neurons,Sart3
0.00234291805452887,-0.220670874412817,0.202,0.246,1,Neurons,Tcp1
0.00235959875376048,0.133896357391224,0.343,0.287,1,Neurons,Cplx2
0.00240989838297216,0.149594949733487,0.637,0.589,1,Neurons,Rpl32
0.00242903999335555,0.169572554961834,0.105,0.072,1,Neurons,Boll
0.00249596572038214,0.132344650639415,0.585,0.542,1,Neurons,Rpl36
0.00252079966846483,0.164081005838083,0.39,0.338,1,Neurons,Pnrc1
0.00252795418950078,0.173314437435769,0.277,0.225,1,Neurons,Oscp1
0.00253085675447886,0.165005193199084,0.125,0.09,1,Neurons,Erc1
0.00257931562045558,0.153348991878429,0.122,0.087,1,Neurons,Rbl1
0.00261144213053796,0.168139966662221,0.173,0.131,1,Neurons,Itsn2
0.00265404229480556,0.179888848372027,0.256,0.209,1,Neurons,N4bp2l1
0.00269517227461741,0.154713742930728,0.166,0.126,1,Neurons,2310036O22Rik
0.00270416836873764,0.18902351066364,0.393,0.339,1,Neurons,Gm5093
0.0027496193629204,-0.220764249858823,0.232,0.274,1,Neurons,Grcc10
0.00276735182130479,-0.238588632023924,0.161,0.201,1,Neurons,Dos
0.00280875339301973,0.14025229903582,0.204,0.159,1,Neurons,Eef1a2
0.00283648694506278,0.172057119996881,0.108,0.076,1,Neurons,Gm16178
0.00290489904630827,-0.154322343943351,0.667,0.693,1,Neurons,Gprasp1
0.00292153527708997,0.126352345792964,0.118,0.084,1,Neurons,Snhg1
0.0029387062697248,0.11248040379614,0.326,0.271,1,Neurons,Rgs17
0.00294525301187642,0.132230327462595,0.641,0.577,1,Neurons,Sfrs18
0.00295547399051073,-0.264236109239287,0.071,0.101,1,Neurons,Rab9b
0.0029568327566733,0.172986714730638,0.138,0.101,1,Neurons,Vps13a
0.003010195579677,0.15336003464743,0.555,0.503,1,Neurons,Snrnp70
0.00302599018504184,0.175225541653825,0.301,0.246,1,Neurons,Fxr1
0.00311359820751511,0.204409190157911,0.234,0.19,1,Neurons,Rbm17
0.0031207475037311,-0.164759103385533,0.39,0.436,1,Neurons,Gnl3l
0.00320926519205556,0.130923854169999,0.509,0.449,1,Neurons,Gnas
0.00331681096616652,0.132659688648065,0.195,0.152,1,Neurons,Rpl21-ps6
0.00332918274980073,-0.141802867555012,0.788,0.8,1,Neurons,Scg5
0.00335134524482838,0.154304356274632,0.687,0.653,1,Neurons,Rrm2b
0.00335421496406608,0.166238407230761,0.258,0.212,1,Neurons,Otud7a
0.00337267912914254,-0.218549520362131,0.428,0.456,1,Neurons,Tmem30a
0.0033970764385742,0.190360022089908,0.405,0.351,1,Neurons,Rpl36al
0.00349257725559207,0.169450677341349,0.17,0.129,1,Neurons,Mrpl11
0.00354388092068137,0.14504171464004,0.156,0.117,1,Neurons,Tctex1d2
0.00355136048264164,0.177712816491593,0.108,0.077,1,Neurons,Ppp1r15a
0.00355726535520014,0.163625140027881,0.229,0.185,1,Neurons,Hmgn3
0.00364301242508948,0.184875391662423,0.139,0.103,1,Neurons,Cep70
0.00378150393282533,0.18097454342569,0.132,0.097,1,Neurons,Atxn1
0.00383934189174744,0.14435530527676,0.161,0.122,1,Neurons,Xkr4
0.00390603243653563,-0.191192945214421,0.658,0.672,1,Neurons,Prnp
0.00396978675998934,0.149326743550936,0.206,0.164,1,Neurons,Rac1
0.00398738202454209,-0.12913258648625,0.16,0.199,1,Neurons,Apoe
0.00406287312281624,0.111953828373698,0.599,0.543,1,Neurons,Wbp5
0.00415565631254954,-0.200446413697116,0.207,0.251,1,Neurons,Cltc
0.00415802028329615,0.22046637589861,0.256,0.213,1,Neurons,Ncam2
0.00417050451662385,0.151533631692105,0.14,0.104,1,Neurons,Iws1
0.00421133735896554,-0.16469826706038,0.477,0.513,1,Neurons,Gpm6a
0.00438837359065839,0.200408659230703,0.267,0.219,1,Neurons,Negr1
0.00444560826464971,0.138022253541359,0.222,0.178,1,Neurons,Chordc1
