p_val,avg_log2FC,pct.1,pct.2,p_val_adj,Cell_type,GENE
0.00444568201593042,-0.168351308102418,0.253,0.296,1,Neurons,Actg1
0.00450726786549797,0.199522919529364,0.183,0.143,1,Neurons,Ogfrl1
0.00450977745521602,0.115415255818401,0.59,0.528,1,Neurons,Atp5g3
0.00454552795028541,0.167555045540637,0.188,0.148,1,Neurons,Mcfd2
0.00455031421743037,0.181918543500079,0.229,0.185,1,Neurons,Ppfia2
0.00458231444904848,0.113178864682062,0.757,0.742,1,Neurons,Rplp1
0.00463252875825209,0.15073117089238,0.191,0.152,1,Neurons,Ift81
0.00464451229946088,0.115162187066112,0.285,0.237,1,Neurons,Rabl6
0.00464857002319909,-0.156801188996205,0.086,0.117,1,Neurons,Smarce1
0.00465439973370234,0.165159832720968,0.408,0.354,1,Neurons,Akap8l
0.00470433012569568,0.114741175948893,0.101,0.071,1,Neurons,Rexo4
0.00476692005830536,0.197926055997287,0.205,0.164,1,Neurons,Scand1
0.00487663753697515,0.156447496459348,0.146,0.111,1,Neurons,Mrpl14
0.00492542964183497,0.138830200596968,0.696,0.645,1,Neurons,Ndufa4
0.00493009382493035,0.122448610458398,0.138,0.103,1,Neurons,Mob1b
0.00508012322840845,0.152941199459038,0.335,0.288,1,Neurons,Soga3
0.00531369726545529,0.140692329396074,0.407,0.357,1,Neurons,Gm11273
0.00547148940526539,0.220327415955274,0.107,0.078,1,Neurons,Rrnad1
0.00554326429018924,-0.205576940832573,0.083,0.114,1,Neurons,Rprd1a
0.00554814893907236,0.319824914535715,0.173,0.136,1,Neurons,Mgat4c
0.00564581176699946,0.191575091819953,0.396,0.345,1,Neurons,Ndufs6
0.00591106248626576,0.10620137502966,0.261,0.213,1,Neurons,Rbm3
0.0060106412187028,-0.234463526030683,0.544,0.562,1,Neurons,Maged1
0.00605149874996931,0.222601551704399,0.109,0.079,1,Neurons,2610019E17Rik
0.00617896556989108,0.131346616846049,0.413,0.357,1,Neurons,Psmb3
0.0063128502331345,0.119039614558579,0.129,0.095,1,Neurons,Mrpl46
0.0063438305036537,0.36239631335631,0.28,0.235,1,Neurons,Dlg2
0.00640131727896221,-0.200454539352753,0.195,0.232,1,Neurons,Dstn
0.00644377507078228,0.197177228276614,0.263,0.22,1,Neurons,2410006H16Rik
0.00645934400625122,0.15325809442077,0.271,0.225,1,Neurons,Nicn1
0.00647100439652742,-0.177273346367534,0.168,0.204,1,Neurons,Nrcam
0.00666112450824398,0.113466513144902,0.66,0.631,1,Neurons,Rps5
0.00668197239537597,0.173948481593126,0.218,0.18,1,Neurons,Ift20
0.00679089039573157,-0.223397667145996,0.139,0.174,1,Neurons,Hmgcs1
0.00688797770181708,0.153667203595488,0.234,0.193,1,Neurons,Mrpl21
0.0069081603661018,0.112530026821654,0.171,0.133,1,Neurons,Tnrc6c
0.00692606840849641,0.141376041301905,0.478,0.426,1,Neurons,Ndufb5
0.00693663885911422,0.118676540832663,0.624,0.567,1,Neurons,Gabarapl1
0.00697323953016384,0.180469806616636,0.146,0.113,1,Neurons,Dnajc21
0.0069863322123808,0.123018006108607,0.72,0.678,1,Neurons,Rpl11
0.00707447916552036,-0.506568236362087,0.074,0.101,1,Neurons,Tac1
0.00722130840254073,0.182239593075149,0.394,0.34,1,Neurons,Grm8
0.00725497603087664,0.157676868228106,0.112,0.083,1,Neurons,Brd7
0.00727327148642054,-0.231166567207249,0.116,0.149,1,Neurons,Plp1
0.00727765812861535,-0.249569268606042,0.142,0.176,1,Neurons,Tmem255a
0.00729775046988898,0.133494924293182,0.17,0.133,1,Neurons,Rbm26
0.00736551952337883,0.163308562908848,0.126,0.095,1,Neurons,Usp16
0.00742041020609006,-0.237182863838219,0.137,0.171,1,Neurons,Wdr6
0.00743407222287308,-0.149660540715307,0.08,0.109,1,Neurons,Rmdn3
0.00759633714463135,0.149624599010252,0.164,0.129,1,Neurons,Tln1
0.00761136068571208,0.144476354615835,0.515,0.467,1,Neurons,Ubl5
0.00768403893216812,0.177256576646771,0.406,0.362,1,Neurons,Luc7l2
0.00789260378118525,0.20147685528123,0.112,0.083,1,Neurons,RP23-32A8.1
0.00809494284403557,0.130176008580173,0.149,0.114,1,Neurons,Celf3
0.008138217915773,0.152091281265039,0.253,0.209,1,Neurons,Cdc5l
0.0083565366747882,0.171885363942187,0.105,0.077,1,Neurons,Aggf1
0.00837826164499599,-0.182618570092145,0.088,0.116,1,Neurons,Actr8
0.0086104741382982,-0.367285522426531,0.623,0.641,1,Neurons,Chgb
0.00866769620409959,0.141401609897533,0.541,0.5,1,Neurons,Rpl30
0.00872074554456325,0.139435795515086,0.398,0.35,1,Neurons,Acin1
0.00873427173369386,0.134816451877663,0.146,0.112,1,Neurons,Ccl27b
0.00879383877373534,-0.199264655665602,0.108,0.14,1,Neurons,Opa1
0.00888289959448959,0.11806701696154,0.311,0.26,1,Neurons,Gnb1
0.00888799370439716,0.167781526349915,0.187,0.151,1,Neurons,Bbs4
0.00901893198659219,0.102198875896902,0.19,0.15,1,Neurons,Ctxn2
0.00903893401525377,0.111220734246219,0.22,0.178,1,Neurons,Eml5
0.00904492398665588,0.192543594460325,0.138,0.107,1,Neurons,Lias
0.00909983012528404,0.146260954892166,0.141,0.109,1,Neurons,5730522E02Rik
0.00910560821136586,-0.239638376815077,0.133,0.164,1,Neurons,Plce1
0.009277957523978,0.105540238644635,0.252,0.209,1,Neurons,Kcnq5
0.00928704579710062,0.209063538883071,0.1,0.072,1,Neurons,Hba-a2
0.00941749881735837,0.138400241570773,0.105,0.077,1,Neurons,Pip5k1b
0.00942506313710008,-0.185568627723428,0.118,0.149,1,Neurons,Pcdh10
0.00944678985522736,0.152977331963279,0.469,0.422,1,Neurons,Trim2
0.00950928299857644,0.122393171416512,0.598,0.562,1,Neurons,Rps3a1
0.00952994178637913,0.153197446916151,0.331,0.286,1,Neurons,Ier3ip1
0.00957236885707806,-0.228719019491147,0.104,0.134,1,Neurons,Tob1
0.0096978528071411,-0.212783025356629,0.287,0.322,1,Neurons,Vcp
0.00970012949564499,0.100392591594969,0.333,0.283,1,Neurons,Oxct1
0.00982814938441881,0.101712423325396,0.195,0.155,1,Neurons,Cops8
0.009838246139864,0.152889437284625,0.534,0.481,1,Neurons,Tmem132d
0.0098453137567478,0.1477016395632,0.208,0.169,1,Neurons,Psmd8
0.009954808162119,0.135555169877959,0.135,0.104,1,Neurons,Mgea5
0.0100759425899184,-0.190625073458246,0.144,0.179,1,Neurons,Abhd12
0.0100811139712028,0.188104881634395,0.138,0.107,1,Neurons,Ube2e3
0.0102176582414501,-0.268250845400247,0.131,0.163,1,Neurons,Anxa5
0.0102281501237337,0.114138372489813,0.303,0.257,1,Neurons,Gm10275
0.010251634337491,-0.187670572197422,0.1,0.129,1,Neurons,Fto
0.0102833534141976,-0.228524042224885,0.081,0.107,1,Neurons,Extl2
0.0102900370647727,-0.150775012095393,0.342,0.376,1,Neurons,Btrc
0.0103659012240924,0.127039084220703,0.726,0.692,1,Neurons,Rps14
0.0103919171958026,0.157180639255235,0.124,0.095,1,Neurons,Adam2
0.0104303197846584,-0.182705440780455,0.159,0.192,1,Neurons,Bbs9
0.0104314164767457,0.202129982108709,0.1,0.073,1,Neurons,Grid1
0.0104369008713267,0.108359023394419,0.106,0.078,1,Neurons,Sp4
0.0105200710814688,0.12618760022649,0.336,0.29,1,Neurons,Kmt2e
0.0106901791638222,0.195820183407452,0.284,0.244,1,Neurons,Mapk10
0.0107557656824304,0.111701063061,0.522,0.472,1,Neurons,Rps20
0.010913183741331,0.333548002406914,0.252,0.215,1,Neurons,Ctnna2
0.0109232138909503,-0.230404505637528,0.229,0.264,1,Neurons,Ap2m1
0.0110110445333827,0.122390839120541,0.2,0.163,1,Neurons,Tmem57
0.0110627224542462,0.146115879374426,0.325,0.277,1,Neurons,Serp2
0.0110691096431966,0.137296927785274,0.445,0.403,1,Neurons,Gm15286
0.011345603357552,0.145114573522962,0.456,0.408,1,Neurons,Ndufb4
0.0113478233228313,0.14273600660883,0.238,0.2,1,Neurons,Amd1
0.011426358989674,0.153369091501308,0.197,0.16,1,Neurons,Ralgapa1
0.0114278791833882,-0.194690601893832,0.101,0.13,1,Neurons,Sept8
0.0115423705193475,0.135504248671407,0.117,0.088,1,Neurons,Vstm2l
0.0116372368772424,0.149404850591919,0.113,0.085,1,Neurons,Ash2l
0.0116871276110191,0.122640767236439,0.302,0.255,1,Neurons,Ptms
0.0117317313828815,-0.222093184804596,0.239,0.271,1,Neurons,Gstp2
0.0118863854800207,0.116243701344788,0.249,0.208,1,Neurons,Gripap1
0.012012527168422,-0.184128502074035,0.488,0.515,1,Neurons,Cd81
0.0121206172826343,0.139866968643926,0.113,0.085,1,Neurons,Sobp
0.0121404007056946,0.105655491066929,0.613,0.576,1,Neurons,Trpm4
0.0121706622448961,0.196990125819167,0.16,0.128,1,Neurons,Dnajc12
0.0121994137653436,-0.219689183491605,0.216,0.249,1,Neurons,Rab18
0.0122075104842572,-0.226299868376477,0.433,0.456,1,Neurons,Hspd1
0.0122411542131709,-0.13773582204632,0.538,0.571,1,Neurons,Rab2a
0.0123885697795169,-0.227723895664941,0.338,0.371,1,Neurons,Tubb3
0.0125259009256204,-0.184073533388247,0.273,0.311,1,Neurons,Capzb
0.0125722955021468,-0.125932889281987,0.697,0.708,1,Neurons,Ywhab
0.0126236402001239,0.14882656496809,0.272,0.233,1,Neurons,Zrsr1
0.0126349573814285,0.117980320913696,0.246,0.205,1,Neurons,Bscl2
0.0127029114049833,0.122378992884227,0.117,0.088,1,Neurons,Grip1
0.012784287699181,-0.176553744831072,0.122,0.153,1,Neurons,Slc25a46
0.0128875628053011,0.172878067549111,0.362,0.323,1,Neurons,Myo7a
0.012964650153555,-0.207899599363472,0.084,0.111,1,Neurons,Kcnc2
0.0130076780542612,0.14105550139086,0.19,0.155,1,Neurons,Rwdd2a
0.0130084683636537,-0.209976161869617,0.389,0.422,1,Neurons,Pura
0.0130475139982687,0.143840688863004,0.13,0.1,1,Neurons,D430019H16Rik
0.0130811632106127,-0.390463830510802,0.364,0.396,1,Neurons,Chga
0.0131010276892853,0.121398198878285,0.271,0.232,1,Neurons,Grina
0.0131498980949103,-0.151189898014907,0.105,0.135,1,Neurons,Btf3l4
0.0132520443867684,0.105120439950018,0.555,0.515,1,Neurons,Rps12
0.0132648008461618,0.125385200640516,0.28,0.24,1,Neurons,Hdgfrp3
0.013283662689608,-0.236910069663027,0.345,0.376,1,Neurons,Ftl1
0.013301294350575,-0.21199433918588,0.391,0.419,1,Neurons,Hnrnpa3
0.0135215444862617,-0.229054665242351,0.115,0.144,1,Neurons,Crbn
0.013601888809382,-0.201396027398415,0.19,0.223,1,Neurons,Dnajc10
0.0138959361241296,-0.132658331333429,0.103,0.132,1,Neurons,Tprkb
0.0139956438502521,0.210722984240521,0.193,0.159,1,Neurons,Calb2
0.0141804232959652,0.137336943062251,0.137,0.107,1,Neurons,Fam189a1
0.0142128163491703,0.103086312910588,0.122,0.093,1,Neurons,Fam193a
0.0142173492435389,0.100507226769968,0.139,0.108,1,Neurons,Lsm3
0.0143435266625692,0.11632555171119,0.621,0.587,1,Neurons,Rpl8
0.0147240500527639,0.159258753351929,0.157,0.126,1,Neurons,Tmem35
0.0147759271791938,0.114692501495621,0.104,0.077,1,Neurons,Rapgef2
0.014817180788532,0.19043311384581,0.173,0.142,1,Neurons,Auts2
0.0150351107573973,-0.196058010998793,0.197,0.232,1,Neurons,Ppp3r1
0.0151748114980786,0.140551488639394,0.134,0.104,1,Neurons,Slk
0.0151801439837055,-0.164973013136965,0.13,0.161,1,Neurons,Hsd17b4
0.0151821624250379,0.115794385238141,0.158,0.124,1,Neurons,Sdr39u1
0.015195838007497,0.167664472200474,0.17,0.137,1,Neurons,Ndufaf2
0.0153146172824761,0.111954218499687,0.151,0.118,1,Neurons,Dync1h1
0.0153492575983641,0.152759853806869,0.149,0.119,1,Neurons,Nlrc4
0.0153875281992876,0.113614409083278,0.55,0.508,1,Neurons,Uso1
0.015733525934576,-0.183365064634303,0.71,0.72,1,Neurons,Peg3
0.0157962178412986,-0.252847002452884,0.163,0.192,1,Neurons,Hlf
0.0161216350710957,-0.170234749096126,0.102,0.129,1,Neurons,Slc3a2
0.01613692927878,0.144532533969696,0.284,0.243,1,Neurons,Gm10146
0.0162478398795024,-0.151369568185592,0.083,0.109,1,Neurons,Nucb1
0.0163021655027739,0.120075700757807,0.119,0.091,1,Neurons,Smim19
0.0164137501606307,-0.160387674848226,0.142,0.175,1,Neurons,Chd3
0.0164480331192302,0.12050344745692,0.666,0.638,1,Neurons,Cox6a1
0.016508204865101,0.158280591951723,0.101,0.075,1,Neurons,Ago2
0.0166486207089667,0.107598397707199,0.138,0.107,1,Neurons,Rap2a
0.016725245191358,0.292047120698789,0.1,0.075,1,Neurons,Gucy1a3
0.0170097312723178,0.158006902425764,0.135,0.106,1,Neurons,Pbdc1
0.0171115407125606,0.126808916441273,0.618,0.577,1,Neurons,Gpr133
0.0171829210472613,0.166129463075892,0.171,0.14,1,Neurons,Sh3kbp1
0.0173114712270843,-0.137579579216123,0.088,0.114,1,Neurons,Gm14326
0.017419843802322,0.167195075987465,0.351,0.313,1,Neurons,Pomp
0.0174237144746507,-0.180079440989275,0.352,0.387,1,Neurons,Lrpap1
0.0175580233867793,0.107995446653539,0.549,0.499,1,Neurons,Luc7l3
0.0177400249779357,0.187323450040714,0.192,0.159,1,Neurons,Cspp1
0.0177561433407113,-0.16642521815738,0.156,0.188,1,Neurons,Tmem179
0.0177745590455927,0.130920009867363,0.139,0.109,1,Neurons,Tmem126a
0.0177878041405889,0.116666607912359,0.185,0.152,1,Neurons,Brd4
0.0178337568083192,0.126746173246427,0.369,0.321,1,Neurons,Timp2
0.0178635987608677,0.102634379257502,0.331,0.284,1,Neurons,Usp34
0.0178641401946156,-0.201069633897667,0.381,0.415,1,Neurons,Nedd4
0.0181116234880374,0.194413266613929,0.19,0.157,1,Neurons,Fam133b
0.0183841505570844,0.113569854814441,0.551,0.506,1,Neurons,Rps4x
0.0184372448430165,0.10537706061566,0.313,0.272,1,Neurons,2210013O21Rik
0.0187193501716999,0.165911405247658,0.336,0.297,1,Neurons,Snx10
0.0189357890978682,0.128353294497402,0.21,0.177,1,Neurons,Tmed9
0.0190155866971952,0.131965139310582,0.391,0.348,1,Neurons,Tcf12
0.0191681952850705,-0.138420721480029,0.094,0.121,1,Neurons,Serpini1
0.0196175614254937,0.106295020744281,0.375,0.334,1,Neurons,Rabep1
0.0196676802503316,0.111152229056335,0.413,0.363,1,Neurons,Sltm
0.0197161063158408,0.106604926663288,0.112,0.085,1,Neurons,Cpsf6
0.0197445333266016,0.165002142853398,0.589,0.547,1,Neurons,Ndufa13
0.0198471215541796,0.16171641004556,0.44,0.402,1,Neurons,Rpl18
0.0199942020044511,0.111641886933005,0.354,0.314,1,Neurons,Gm9493
0.0200577014484642,0.104841523163143,0.256,0.214,1,Neurons,Gtf2f1
0.0202322178729274,0.105439454973345,0.203,0.168,1,Neurons,Ccdc50
0.0202608191646905,0.126891983972566,0.121,0.094,1,Neurons,Mtfp1
0.0204416037100395,-0.186214011918861,0.328,0.362,1,Neurons,Vdac1
0.0204964538020853,0.168662224251719,0.413,0.371,1,Neurons,Btf3
0.0205713669634412,-0.250596857299887,0.204,0.233,1,Neurons,Ppp1r2
0.0206204261891303,0.106552386256902,0.144,0.115,1,Neurons,Gm10108
0.0206377527687849,0.12757755088151,0.113,0.087,1,Neurons,Zc3h6
0.0206579106056437,0.122243215221903,0.492,0.446,1,Neurons,Uqcr10
0.0208995547859329,0.178221980525287,0.112,0.086,1,Neurons,Unc5c
0.020964155302417,-0.198264718399515,0.149,0.178,1,Neurons,Pkia
0.021031677579236,0.105247101577882,0.159,0.127,1,Neurons,Cited1
0.0210418354302747,0.104627602018484,0.202,0.167,1,Neurons,Snrpb2
0.0211020780877728,0.158643644066763,0.123,0.096,1,Neurons,Gramd1b
0.0212576284816003,0.118267575571971,0.149,0.119,1,Neurons,Setd1b
0.0212790347914508,-0.16466583256286,0.084,0.108,1,Neurons,Gps1
0.0214268252341394,0.112014458318487,0.109,0.084,1,Neurons,Sart1
0.0215707256203714,-0.232227557523044,0.166,0.194,1,Neurons,Rbfox3
0.0216121816949405,0.133124743447896,0.198,0.164,1,Neurons,Tmem87b
0.0216180583684441,0.102117480697182,0.204,0.17,1,Neurons,Ptov1
0.0219867361636074,0.164731485252018,0.154,0.124,1,Neurons,Snhg7
0.0220002108237923,0.108867906646077,0.161,0.129,1,Neurons,Gtf2h1
0.0221531820276919,0.122049432442598,0.163,0.132,1,Neurons,Ing4
0.0223417235186624,0.133031685010152,0.343,0.303,1,Neurons,Arih1
0.0223679552164677,-0.163599803884755,0.317,0.347,1,Neurons,Faim2
0.0226750623025798,0.15465798741703,0.301,0.266,1,Neurons,Ssr4
0.0228498177940868,0.149974990270628,0.351,0.31,1,Neurons,Gad2
0.0229150464670183,0.135886413878275,0.244,0.211,1,Neurons,Manf
0.0229188427717172,-0.217891071053857,0.178,0.207,1,Neurons,Gm21811
0.023037743622142,0.156155011758624,0.103,0.079,1,Neurons,Yars
0.0232445175333801,0.13414724883552,0.14,0.111,1,Neurons,Ryr2
0.0232953494449399,0.101551712472899,0.173,0.143,1,Neurons,4930506M07Rik
0.0233857984007143,0.12509503099558,0.206,0.172,1,Neurons,Puf60
0.0236812247538217,0.105763425834085,0.11,0.084,1,Neurons,Ggt7
0.0241113010537917,0.121917275440954,0.626,0.579,1,Neurons,Rpl21
0.024144458113293,-0.161570507699129,0.089,0.115,1,Neurons,Mtfr1l
0.0243056446431281,-0.295057470920681,0.125,0.149,1,Neurons,Tmem47
0.0249420657306863,0.266517258425107,0.526,0.493,1,Neurons,Pcp4
0.0250330771713404,0.134358819091023,0.122,0.096,1,Neurons,Psme2b
0.0250368736407135,0.167226734608314,0.411,0.37,1,Neurons,Ndufb9
0.0253791870545989,0.139274538768111,0.205,0.172,1,Neurons,Prmt1
0.0254681339271546,0.108872862721309,0.202,0.169,1,Neurons,Psmb7
0.0260402885234834,0.131707736727266,0.267,0.228,1,Neurons,Chmp4b
0.0261339647842977,0.118797186184966,0.233,0.197,1,Neurons,Meaf6
0.0264297891048122,0.116091844294315,0.161,0.131,1,Neurons,Whsc1l1
0.026599901337249,0.137421031841078,0.53,0.49,1,Neurons,Uqcrh
0.0267491664407411,-0.138751238176688,0.602,0.621,1,Neurons,Sept7
0.026834534247059,-0.156106047986612,0.377,0.41,1,Neurons,Pea15a
0.0271275372959789,0.121482498991055,0.135,0.108,1,Neurons,Ryr3
0.0272440705703966,0.137985706879942,0.323,0.282,1,Neurons,Npdc1
0.0273139214398613,-0.200894682143349,0.238,0.267,1,Neurons,Gm21092
0.02745484389994,-0.183162323566386,0.25,0.279,1,Neurons,Hspa4l
0.0276534993146028,0.127392955911085,0.261,0.228,1,Neurons,Smchd1
0.0277933462732195,0.139071476014611,0.132,0.104,1,Neurons,Fstl4
0.0278682705357547,0.153335611112085,0.228,0.192,1,Neurons,Lphn3
0.0282540142887703,0.134453615541527,0.356,0.32,1,Neurons,Eif1b
0.0283166016316546,-0.11186758540899,0.706,0.732,1,Neurons,Cst3
0.0284928874672458,-0.220747617293593,0.211,0.243,1,Neurons,Tomm70a
0.0285882643704691,0.105170445192204,0.574,0.531,1,Neurons,Hnrnpu
0.0286779757948358,0.176525207419471,0.19,0.16,1,Neurons,Lamtor5
0.0287641776870433,0.161080791445472,0.141,0.114,1,Neurons,Plxdc2
0.0288482102333216,-0.19044054246859,0.196,0.224,1,Neurons,Slc30a9
0.0288862549688277,0.137627019742652,0.184,0.153,1,Neurons,Rpp21
0.0289101645928327,-0.210338902248159,0.105,0.128,1,Neurons,Pdha1
0.0289508161566908,-0.137235190780837,0.256,0.29,1,Neurons,Sdf4
0.0291517457310435,0.160596302971399,0.158,0.13,1,Neurons,Pin4
0.0291801010611251,0.214079168786595,0.163,0.133,1,Neurons,Mmd
0.0295651189028796,-0.177579236490487,0.135,0.162,1,Neurons,Slc25a39
0.0299198818515187,-0.183013920181336,0.406,0.433,1,Neurons,Snap47
0.0300868620580917,-0.174467510281384,0.401,0.426,1,Neurons,2410018M08Rik
0.0300945832191144,-0.122496202675418,0.624,0.647,1,Neurons,Ywhaz
0.030300348328588,0.116883736888585,0.114,0.089,1,Neurons,Ppp1r12c
0.0303969509533658,-0.126720024010437,0.454,0.485,1,Neurons,Morf4l2
0.0304047860893285,0.145966657833225,0.299,0.26,1,Neurons,Cyc1
0.0304100130293723,0.16678330384471,0.301,0.265,1,Neurons,Smarca5
0.0308728471778437,-0.214549231659868,0.093,0.115,1,Neurons,Abcf2
0.0312615607502102,0.154489896835601,0.251,0.219,1,Neurons,2610203C20Rik
0.032449792955223,0.16059386250606,0.145,0.118,1,Neurons,Nfasc
0.0325997456366898,0.124124523718794,0.217,0.183,1,Neurons,Supt4a
0.0327564960773592,0.107041737612663,0.149,0.121,1,Neurons,Emc9
0.0331825552475859,0.134529126418063,0.646,0.615,1,Neurons,Atp5j
0.0333042301490117,0.121761597876721,0.154,0.126,1,Neurons,Tgs1
0.0334595719607059,0.118550690311475,0.474,0.434,1,Neurons,Gm10269
0.0334671813793117,-0.199254267448687,0.088,0.109,1,Neurons,Trim32
0.0337331357379372,0.108424157352537,0.152,0.123,1,Neurons,Ufsp2
0.0338748732816806,0.10060611649686,0.106,0.082,1,Neurons,Pisd
0.0340519963406595,0.140860000364428,0.169,0.14,1,Neurons,2010012O05Rik
0.034075827401071,0.175540288069652,0.249,0.219,1,Neurons,Ctcf
0.0341800527412252,-0.221333154625228,0.216,0.242,1,Neurons,Vps35
0.0344744147440084,0.132707623127106,0.202,0.17,1,Neurons,Ubn2
0.0347830772117817,0.132581716089064,0.245,0.211,1,Neurons,Cadps
0.0351185183286647,-0.185965823966575,0.115,0.139,1,Neurons,Mrpl32
0.035251503593484,-0.168867174064758,0.355,0.377,1,Neurons,Gm10036
0.0356459378913992,0.109222008620213,0.681,0.641,1,Neurons,Rps19
0.0357526940958438,0.141995241540035,0.141,0.115,1,Neurons,Nlk
0.0358923526944869,0.104829995491801,0.289,0.251,1,Neurons,Wasl
0.0360273983015837,0.193109477295669,0.158,0.132,1,Neurons,Pcgf5
0.0360662714078662,0.169576779567341,0.14,0.114,1,Neurons,Epb4.1l1
0.0361847928445899,-0.179914918525703,0.144,0.171,1,Neurons,Ssr3
0.0364663374558832,0.150040701783622,0.112,0.089,1,Neurons,Tmf1
0.0364986359978101,0.153742203397957,0.128,0.104,1,Neurons,Mid1ip1
0.0367804369851829,-0.199657082957098,0.164,0.192,1,Neurons,Atf2
0.0368145513788285,0.105808026231878,0.678,0.646,1,Neurons,Rpl9
0.0369655536048582,-0.14759704163287,0.508,0.53,1,Neurons,Dynll2
0.0370281605369926,0.125090504600798,0.448,0.415,1,Neurons,Rpl36a
0.0373091233390245,-0.121807110769862,0.18,0.208,1,Neurons,Apoa1bp
0.0375684715794541,0.11982445967468,0.3,0.263,1,Neurons,Rock2
0.0376279295314615,0.10954823998218,0.108,0.085,1,Neurons,Cdc27
0.0376570379189854,0.16265058847832,0.149,0.124,1,Neurons,Mat2b
0.0376852972081003,0.137843681452907,0.135,0.109,1,Neurons,Ube2h
0.0378309949400712,-0.269130136994958,0.124,0.146,1,Neurons,H3f3a
0.0379330006006203,0.126655684584312,0.163,0.133,1,Neurons,Arl4a
0.0383005815359353,0.106787612828228,0.105,0.082,1,Neurons,Rnaseh2c
0.0383362387849682,0.110945291694568,0.127,0.102,1,Neurons,Eif2s3y
0.0383703270113645,0.11612349787301,0.258,0.223,1,Neurons,Ccdc88a
0.0384043186169865,0.106644581543158,0.611,0.574,1,Neurons,Syt1
0.038877789695824,-0.181086805172024,0.134,0.159,1,Neurons,Paf1
0.0396013010109271,-0.125923860211713,0.091,0.114,1,Neurons,Itpr1
