p_val,avg_log2FC,pct.1,pct.2,p_val_adj,Cell_type,GENE
0.0398077316805386,0.101446994041837,0.171,0.142,1,Neurons,Mblac2
0.0401642423757955,-0.142102993457724,0.617,0.632,1,Neurons,Matr3
0.0402086701017771,0.10495158008398,0.102,0.08,1,Neurons,Sec61a2
0.0404174080268629,0.125530757112326,0.147,0.12,1,Neurons,Psmb10
0.0405396912229737,-0.146191222641296,0.331,0.359,1,Neurons,Capza2
0.040711925617246,0.169152760238874,0.108,0.086,1,Neurons,Gatsl2
0.0408454106134144,-0.195001209792491,0.202,0.231,1,Neurons,Ssr1
0.040873896401267,-0.194715350719382,0.218,0.246,1,Neurons,Gm6483
0.0408980565515719,-0.233093574808417,0.156,0.181,1,Neurons,Hmgb3
0.0411932793545618,0.14006846962064,0.101,0.079,1,Neurons,Ccnt2
0.0412837477073956,-0.156608281051376,0.463,0.486,1,Neurons,Pkm
0.0416390226935167,0.138703420361033,0.21,0.18,1,Neurons,Tmem91
0.041651125627743,0.165477509443693,0.148,0.123,1,Neurons,Cacna2d3
0.0417540209956,0.166536586494173,0.132,0.108,1,Neurons,Nr2f2
0.0417683844724642,0.144204459264232,0.168,0.143,1,Neurons,Dlg4
0.0419222089914759,0.152618782676822,0.24,0.211,1,Neurons,Rnf216
0.0421155447895574,-0.107374944968985,0.761,0.78,1,Neurons,Tuba1a
0.0422230587566167,-0.134338058509298,0.119,0.143,1,Neurons,Timm23
0.0425731793753419,0.13551941363411,0.12,0.096,1,Neurons,Cdk4
0.0425751487071538,-0.189846867799519,0.338,0.358,1,Neurons,Psmc5
0.0427191397623419,-0.148757014535204,0.098,0.121,1,Neurons,Zmym2
0.0437304663070804,0.102631960288768,0.252,0.22,1,Neurons,Chchd1
0.0437619999746001,-0.178558842208866,0.158,0.185,1,Neurons,Arxes1
0.0439851744777979,0.103216040445185,0.267,0.234,1,Neurons,Ddx1
0.0447744041546392,0.123588995203227,0.21,0.183,1,Neurons,Glrx3
0.0450334010399599,0.129387925294291,0.154,0.129,1,Neurons,Aak1
0.0451271504612854,0.204297529656325,0.585,0.543,1,Neurons,Ube3a
0.0457197349680792,0.112223517094456,0.122,0.098,1,Neurons,Kansl1
0.0464249336967364,0.195580256109676,0.121,0.098,1,Neurons,Cntnap5a
0.0465127552105054,-0.148927089307022,0.124,0.149,1,Neurons,Tm9sf2
0.0467414471457636,0.140419907394769,0.159,0.133,1,Neurons,Cwf19l2
0.0468113041626766,-0.214397099643565,0.183,0.209,1,Neurons,Dzank1
0.0469411963569789,0.229080522531154,0.192,0.164,1,Neurons,Il1rapl1
0.0470150774920003,-0.178189374854931,0.125,0.148,1,Neurons,Agtpbp1
0.0472554187549743,0.112045223726902,0.117,0.094,1,Neurons,Smndc1
0.0472750560685743,0.123735678949234,0.162,0.135,1,Neurons,Polr3gl
0.0476647461008624,0.136683147392557,0.124,0.101,1,Neurons,Adam23
0.0477532735603931,0.120538708680842,0.118,0.095,1,Neurons,Dirc2
0.0480112421771276,0.112185144940066,0.125,0.102,1,Neurons,Twistnb
0.0481635263532713,-0.174765305916028,0.256,0.282,1,Neurons,Eno1
0.0482761616010986,-0.115040528578099,0.132,0.158,1,Neurons,Ubqln2
0.0483020189886736,-0.11927066443807,0.295,0.322,1,Neurons,Eef2
0.0486129473411131,-0.139645614911537,0.149,0.173,1,Neurons,Cuta
0.0486299932952287,-0.185129624830665,0.301,0.328,1,Neurons,Scd2
0.0486790875540777,0.179170493626685,0.131,0.108,1,Neurons,Snhg9
0.0486953672199926,0.186244304883247,0.195,0.169,1,Neurons,Gls
0.0487257130267872,-0.186637894552996,0.105,0.127,1,Neurons,Utp11l
0.0510727496898854,0.106380613633286,0.155,0.128,1,Neurons,Ndufaf3
0.0513272445518058,-0.128157190325376,0.11,0.133,1,Neurons,Lamtor3
0.051386384470053,0.149028799462325,0.412,0.376,1,Neurons,St13
0.0515870400586973,0.114620855274557,0.131,0.107,1,Neurons,BC029214
0.0518459366994287,0.119928923197836,0.168,0.143,1,Neurons,Zc3h7a
0.0518826801415194,-0.198199789794051,0.124,0.146,1,Neurons,Chst1
0.0519929854210465,-0.185911349279847,0.12,0.14,1,Neurons,Fbxl13
0.0520555511264674,0.136508737263608,0.367,0.334,1,Neurons,Fis1
0.05226759310964,0.127068033985826,0.419,0.391,1,Neurons,Kif5c
0.0525129654414401,-0.139265424420985,0.109,0.132,1,Neurons,Lztfl1
0.0530145680257529,-0.225958733273258,0.104,0.124,1,Neurons,Rpl29
0.0540030179970042,-0.120597668320778,0.084,0.105,1,Neurons,Hif1a
0.0549982666854946,-0.125443966851931,0.091,0.112,1,Neurons,Rap1gds1
0.0554401199547647,-0.189353751985337,0.331,0.356,1,Neurons,Reep5
0.0561495061558304,0.116075114879741,0.211,0.183,1,Neurons,Leo1
0.0562344602892657,-0.12054875909847,0.572,0.594,1,Neurons,Ckb
0.0563338370730652,-0.148489642095744,0.17,0.197,1,Neurons,Gm5499
0.0566436721438484,-0.118090190530633,0.095,0.116,1,Neurons,Ube2v2
0.0567683448283052,0.171526630215113,0.129,0.107,1,Neurons,Lrrc7
0.0573194286808273,0.108670772790128,0.223,0.194,1,Neurons,Safb2
0.0575079347204636,-0.202753595869442,0.18,0.205,1,Neurons,Plaa
0.0575765087441209,0.144906647153153,0.244,0.215,1,Neurons,Cds2
0.0577714479210259,-0.16170233020665,0.238,0.262,1,Neurons,Anapc5
0.0578598581151853,-0.169547483075981,0.382,0.405,1,Neurons,Rufy3
0.0579041345675224,0.101237451042568,0.718,0.684,1,Neurons,Rps29
0.0581335233730632,0.160255039983707,0.129,0.107,1,Neurons,Zfp280d
0.0589898748615603,0.100478750694425,0.172,0.146,1,Neurons,Ncoa1
0.0590093537076876,0.11586793892439,0.108,0.087,1,Neurons,Ngdn
0.0594086399317882,0.124119808317043,0.245,0.214,1,Neurons,Apc
0.0596287211506905,-0.127030389852177,0.091,0.112,1,Neurons,Impdh2
0.0597263645525178,0.120824513286744,0.325,0.293,1,Neurons,Denr
0.0600834644520244,-0.174454921488172,0.304,0.33,1,Neurons,C130026I21Rik
0.0602451432738053,0.122894086920197,0.183,0.156,1,Neurons,Nup210l
0.0606493768180459,0.111023471714646,0.171,0.145,1,Neurons,Tmed4
0.0607130870273617,-0.150064363798109,0.246,0.273,1,Neurons,Pcbp2
0.0607994051505636,0.101046011391713,0.112,0.089,1,Neurons,Arl4c
0.0610562296646807,0.116315509689086,0.34,0.308,1,Neurons,Cetn3
0.0613199009644424,0.100667755345258,0.152,0.127,1,Neurons,Ubxn6
0.0614030820055545,-0.14893361872731,0.134,0.158,1,Neurons,Syt10
0.0616035037524543,0.124216060970712,0.214,0.187,1,Neurons,Prkce
0.0616383697884759,-0.106917641256427,0.261,0.291,1,Neurons,Atp5g2
0.0619126953525608,0.139144853774865,0.295,0.265,1,Neurons,Adsl
0.0626064432315712,0.190751298922023,0.142,0.12,1,Neurons,Sfswap
0.0627459662407482,0.106400209417366,0.11,0.089,1,Neurons,Apoo-ps
0.0633679348263094,-0.176874192495159,0.29,0.314,1,Neurons,Dpysl2
0.0637948354694716,-0.116158404480082,0.124,0.148,1,Neurons,Zscan26
0.0639639190768282,0.113572935203037,0.129,0.107,1,Neurons,Manbal
0.0643002565641391,0.128465091316659,0.117,0.095,1,Neurons,Pxk
0.0655590620510826,-0.132385734382508,0.107,0.128,1,Neurons,Atp1b2
0.0656021740274225,0.113316708948764,0.113,0.092,1,Neurons,Gnaz
0.0662739536677257,-0.151756647225362,0.082,0.101,1,Neurons,Fam3c
0.0664266686377893,0.108292474624631,0.105,0.085,1,Neurons,Olfm3
0.0666976939826216,0.236410218195972,0.149,0.127,1,Neurons,Frmd4a
0.0667570079985722,0.229488956534625,0.199,0.175,1,Neurons,Grid2
0.0669397097486659,0.189537506508341,0.154,0.132,1,Neurons,Dscam
0.0669833871152547,-0.17144869370541,0.121,0.142,1,Neurons,Tpd52
0.067449587307745,-0.132814224786105,0.198,0.223,1,Neurons,Pcdhga9
0.0676965757618794,0.171899538907907,0.213,0.189,1,Neurons,Ip6k1
0.0680251704056326,-0.132670537242976,0.102,0.124,1,Neurons,Tusc2
0.0683131573858564,0.114670035091584,0.107,0.087,1,Neurons,Prkar2a
0.0686001769223337,-0.203580239190763,0.171,0.195,1,Neurons,Copg1
0.0691518718246985,-0.100797204166427,0.304,0.331,1,Neurons,Ash1l
0.0693104346712023,-0.158151441910509,0.355,0.378,1,Neurons,Fam115a
0.0693216815790039,-0.135242054041043,0.315,0.341,1,Neurons,Pnck
0.070105981736147,-0.134205945435388,0.162,0.185,1,Neurons,Aktip
0.070112022328086,-0.115514593744263,0.474,0.496,1,Neurons,Psip1
0.0704152728976676,0.151670353976064,0.273,0.248,1,Neurons,Eml6
0.0709535235551568,-0.192512311674529,0.106,0.127,1,Neurons,Brms1l
0.0713317106750286,-0.194271239213782,0.119,0.141,1,Neurons,Gabbr2
0.071603404428713,-0.112946797215998,0.433,0.462,1,Neurons,6030443J06Rik
0.0716890264056948,-0.136107442903319,0.183,0.206,1,Neurons,Itfg1
0.071741993080899,-0.162727489593045,0.087,0.107,1,Neurons,Tpp2
0.072589272257393,-0.126057793688917,0.407,0.429,1,Neurons,Prkar1a
0.0733949558161192,0.115666526925162,0.161,0.135,1,Neurons,Fpr3
0.0735436141540879,0.120193110487366,0.129,0.108,1,Neurons,Cdk13
0.0736608655977548,-0.165132817692366,0.629,0.64,1,Neurons,Pgrmc1
0.0740730860345459,-0.175316462622694,0.444,0.461,1,Neurons,Pld3
0.0742362337673112,0.113709057750496,0.338,0.305,1,Neurons,A230006K03Rik
0.0743260633290234,-0.144487134166423,0.301,0.327,1,Neurons,Fam32a
0.0746212647989333,-0.154152199708467,0.207,0.23,1,Neurons,Sdcbp
0.0747849157872381,-0.114063811897515,0.347,0.375,1,Neurons,Tpm3-rs7
0.0747975526366886,0.102377341990704,0.177,0.152,1,Neurons,Ccdc85b
0.0751017778902236,0.137003236298601,0.107,0.087,1,Neurons,Actr1b
0.0753998673504056,-0.167809372189963,0.256,0.281,1,Neurons,Ptplad1
0.0756450732277988,-0.179960986905222,0.112,0.132,1,Neurons,Arhgef28
0.0757200674139034,0.224919324333605,0.221,0.195,1,Neurons,Kcnd2
0.0762785155697408,-0.152401885252873,0.48,0.496,1,Neurons,Psap
0.0766149837954015,-0.165247474359965,0.253,0.275,1,Neurons,Cdc123
0.077852702899276,0.133187147046612,0.139,0.117,1,Neurons,Pdpk1
0.0778848640541901,0.132120220393564,0.177,0.152,1,Neurons,Mrpl54
0.0789160098093384,-0.134713890288311,0.186,0.211,1,Neurons,Mtpn
0.0791021332165655,0.165687249879055,0.278,0.249,1,Neurons,Hnrnph3
0.0796905846891969,0.11866954562104,0.142,0.119,1,Neurons,Rsph9
0.0800155397275119,-0.130547482234644,0.105,0.124,1,Neurons,Akap17b
0.0807547347961724,0.106649562124879,0.252,0.223,1,Neurons,Taok3
0.0818508058101814,-0.135728709749418,0.234,0.259,1,Neurons,Pcnp
0.0819730797434405,0.12218856670022,0.11,0.089,1,Neurons,Ppp1r12b
0.083350147169875,-0.165677793370836,0.173,0.195,1,Neurons,Ypel5
0.0841383757065424,-0.192899593321743,0.345,0.362,1,Neurons,Clu
0.0852296709854478,0.190135945688499,0.18,0.157,1,Neurons,Sgcz
0.0858827271705468,0.169257452319181,0.113,0.095,1,Neurons,Fdx1l
0.0859083364791563,-0.186746784152269,0.136,0.156,1,Neurons,Bhlhb9
0.086702021458047,-0.191850802108261,0.197,0.217,1,Neurons,Cd99l2
0.0873036958680064,-0.126563490956283,0.123,0.144,1,Neurons,Fbxo11
0.0875616516372158,0.168973090611271,0.154,0.133,1,Neurons,Eri3
0.0880142080619653,0.10620355547859,0.207,0.181,1,Neurons,Phf20l1
0.0885185063621094,-0.126056822913466,0.12,0.14,1,Neurons,Srp54a
0.0886441089131892,-0.14520700595367,0.171,0.194,1,Neurons,B3gnt1
0.0889819142458366,-0.142231122293635,0.48,0.496,1,Neurons,Kif21a
0.0891402385710703,0.10525996859235,0.265,0.236,1,Neurons,Grik2
0.0892161150131499,-0.17728291017582,0.132,0.152,1,Neurons,Lhfpl4
0.0892644035560965,0.120946155575315,0.111,0.092,1,Neurons,Sh3glb1
0.0897494053476595,-0.149707627281225,0.388,0.408,1,Neurons,Arl3
0.090162515284823,-0.106359079693192,0.085,0.103,1,Neurons,Zfp644
0.0902915462958311,-0.161195106014427,0.232,0.254,1,Neurons,Tspyl4
0.0908161609845331,-0.185160131632076,0.156,0.177,1,Neurons,Appbp2
0.0924788900865116,-0.126047623568834,0.108,0.127,1,Neurons,Rnf6
0.0935655073108802,-0.115124663806428,0.09,0.109,1,Neurons,Tln2
0.0936627367664697,-0.149816618854512,0.096,0.114,1,Neurons,Wtap
0.0941893830505995,-0.300309647805478,0.097,0.113,1,Neurons,Gstm1
0.0942291150305377,-0.141833689150587,0.183,0.206,1,Neurons,Eif1a
0.0957228802320442,-0.142349730643474,0.109,0.128,1,Neurons,Anapc4
0.0981454256042253,-0.133671965548049,0.434,0.453,1,Neurons,Tubb2b
0.098473140970195,-0.104365264687298,0.277,0.3,1,Neurons,Usp14
0.0988947339999504,0.137404713653697,0.117,0.098,1,Neurons,Ebpl
0.0990214093569144,0.179621754101467,0.292,0.263,1,Neurons,Pcdh9
0.0998116972639143,0.115554766571544,0.309,0.282,1,Neurons,Prpf4b
0.100538903094521,0.113036046863033,0.219,0.194,1,Neurons,1110001J03Rik
0.100662450634485,-0.100702593599337,0.162,0.184,1,Neurons,Snx2
0.101420345140279,0.10903566057106,0.215,0.19,1,Neurons,Supt6
0.10147565352942,0.106419877328348,0.106,0.089,1,Neurons,Ift52
0.101510663140241,-0.123596211251642,0.17,0.192,1,Neurons,Vimp
0.10184933428229,-0.154463259693063,0.093,0.11,1,Neurons,Zmat1
0.10188180388828,-0.182337137694403,0.336,0.357,1,Neurons,Ppp3ca
0.102374309522239,0.13018777434841,0.287,0.26,1,Neurons,Gm26951
0.102875527431468,-0.119283295605724,0.181,0.203,1,Neurons,Cadm3
0.103278769969062,0.144523766515709,0.159,0.139,1,Neurons,Slu7
0.104282714368369,0.119345144186653,0.109,0.092,1,Neurons,Max
0.10435251840237,0.12269192789951,0.193,0.169,1,Neurons,Pde4dip
0.104512805993379,0.169390797400789,0.123,0.104,1,Neurons,Trpm7
0.105077926719558,0.112519165096309,0.125,0.106,1,Neurons,Creb3
0.105090920878637,0.11127797495261,0.129,0.109,1,Neurons,Stoml2
0.10561954706192,0.124752531391626,0.134,0.115,1,Neurons,Hist3h2ba
0.105643176764194,0.137096419139368,0.244,0.219,1,Neurons,Gkap1
0.106227564548121,-0.141402869162135,0.095,0.112,1,Neurons,Fbxo25
0.106559363675346,-0.121152322019117,0.476,0.488,1,Neurons,Eno2
0.106648886396553,0.102753633498168,0.35,0.322,1,Neurons,Uqcc2
0.106867285750405,-0.113320052767695,0.09,0.107,1,Neurons,Clpx
0.107118746982922,-0.112634643133033,0.491,0.515,1,Neurons,Mrfap1
0.107394734070021,-0.128269042803758,0.299,0.32,1,Neurons,Sumo2
0.109323471074059,-0.146780791555158,0.385,0.403,1,Neurons,Csde1
0.10979681043504,-0.184996238021328,0.3,0.317,1,Neurons,Ccdc47
0.10984945906393,-0.159781488365815,0.087,0.104,1,Neurons,Zfp260
0.109925976483854,0.238131882899216,0.151,0.132,1,Neurons,Nrgn
0.111122984301162,-0.108108613007391,0.091,0.108,1,Neurons,Fbxl16
0.111713738628516,0.129121304711503,0.102,0.086,1,Neurons,Ppp1r21
0.112251263682007,-0.225630332067754,0.124,0.141,1,Neurons,L1cam
0.113551575425968,0.119124825607662,0.124,0.105,1,Neurons,Uba2
0.114041265635204,-0.102892736678537,0.305,0.328,1,Neurons,Atp6v1c1
0.114238857890967,-0.175476903785935,0.331,0.346,1,Neurons,Ndufa10
0.114312536447085,-0.161880100586296,0.098,0.115,1,Neurons,Rnf13
0.114564507736947,-0.1518509401526,0.101,0.119,1,Neurons,Gabrg1
0.115571905263854,-0.15494712078913,0.117,0.134,1,Neurons,Dctn1
0.115906264613092,-0.11131418626194,0.241,0.267,1,Neurons,Tatdn1
0.116693470672071,-0.149819033634842,0.105,0.123,1,Neurons,Tef
0.118415444518334,0.117962914827382,0.137,0.118,1,Neurons,Mkln1
0.118654506394769,0.126999043578128,0.364,0.338,1,Neurons,Dhx32
0.119577973974989,0.168154612848758,0.162,0.141,1,Neurons,Pde4b
0.119593173212074,0.120422519499782,0.103,0.087,1,Neurons,Plxna4
0.119867174653257,0.120272009672414,0.119,0.102,1,Neurons,Ccnc
0.120451927283518,-0.168816202480322,0.222,0.243,1,Neurons,Actr2
0.120688489095752,-0.174293301859602,0.794,0.797,1,Neurons,Scg2
0.120789923935778,-0.173048575879867,0.393,0.402,1,Neurons,Tulp4
0.120827701058395,0.132533346799512,0.394,0.37,1,Neurons,Ube2k
0.121754026954144,-0.203803388261347,0.262,0.277,1,Neurons,Hspa9
0.121823307572165,-0.1826623517518,0.143,0.161,1,Neurons,Acadsb
0.121888792002744,-0.139763634962468,0.198,0.219,1,Neurons,Gm10282
0.122614806393302,0.151343404565844,0.176,0.156,1,Neurons,Sptan1
0.12371023179887,-0.146555834473425,0.109,0.126,1,Neurons,Rab5a
0.123835016602454,-0.100022808163564,0.167,0.189,1,Neurons,Arhgdia
0.124791713968152,-0.150513638769764,0.131,0.149,1,Neurons,Gtf2b
0.125438533599256,0.113296540759932,0.147,0.128,1,Neurons,Cep290
0.125603789073173,0.109471554830519,0.157,0.137,1,Neurons,4932438A13Rik
0.125783989341445,0.268458342377991,0.1,0.085,1,Neurons,Lmo4
0.126125713581638,-0.118377588926675,0.159,0.18,1,Neurons,Eef1e1
0.126998150217354,0.120500518096637,0.277,0.25,1,Neurons,Pde4d
0.127499622445769,-0.124313463427747,0.141,0.159,1,Neurons,Smc5
0.127887039899938,0.165559646815705,0.446,0.414,1,Neurons,Nrxn3
0.128061622824919,-0.12813080304919,0.239,0.26,1,Neurons,Trim37
0.128092452800675,-0.106904478671715,0.091,0.107,1,Neurons,Camk1d
0.128712652998456,-0.109441474735743,0.093,0.109,1,Neurons,Rnf167
0.128765933116529,0.109922215968597,0.361,0.334,1,Neurons,U2surp
0.128785077867645,-0.184037302105162,0.242,0.26,1,Neurons,Acsl3
0.129158662430571,-0.125806107247993,0.114,0.132,1,Neurons,Btbd10
0.129270554229598,-0.124265459128287,0.255,0.274,1,Neurons,Psmb5
0.129484630212913,-0.138888940142686,0.135,0.155,1,Neurons,Ubr3
0.129837194810925,-0.135791753667645,0.145,0.163,1,Neurons,BC005537
0.130351750900246,-0.164636871629941,0.144,0.162,1,Neurons,Pgam1
0.130398160140904,0.145109107851638,0.137,0.12,1,Neurons,Kcnip1
0.130472726618288,-0.102836100730065,0.179,0.2,1,Neurons,Enpp5
0.130516859866559,-0.100200036108667,0.108,0.126,1,Neurons,Cys1
0.130757703744322,0.112070161567824,0.103,0.087,1,Neurons,G3bp1
0.131219975808375,-0.167831021307299,0.102,0.118,1,Neurons,Snx16
0.131678333219704,-0.158164863405232,0.183,0.203,1,Neurons,Cnih1
0.131709112396434,-0.158247730329311,0.303,0.318,1,Neurons,Ghitm
0.131750993287891,-0.14748507847734,0.306,0.324,1,Neurons,Scn2a1
0.132244858456092,-0.131482392424533,0.157,0.177,1,Neurons,Tuba4a
0.132311204368184,-0.115070123274583,0.178,0.2,1,Neurons,Zfand6
0.132862320119337,-0.175721664078783,0.15,0.166,1,Neurons,Igsf8
0.133906774777794,-0.179052334758481,0.169,0.146,1,Neurons,Btg2
0.134814791999381,-0.217774018364513,0.205,0.22,1,Neurons,Phyh
0.135194369361252,-0.104433122160411,0.173,0.194,1,Neurons,Clstn1
0.135630051082027,-0.176087357831479,0.143,0.16,1,Neurons,Zbtb7a
0.135642977650472,0.228907711835151,0.173,0.153,1,Neurons,Cntn5
0.135780528417399,-0.198625817314373,0.348,0.359,1,Neurons,Sumo1
0.135906256826826,-0.113901796534674,0.27,0.288,1,Neurons,Fyttd1
0.136141705876714,-0.159284408500127,0.134,0.151,1,Neurons,Prune2
0.136377404462904,-0.100707819725804,0.745,0.728,1,Neurons,Gap43
0.137320641416377,-0.162935841709039,0.359,0.371,1,Neurons,2700089E24Rik
0.137638323272369,0.135636968079788,0.114,0.098,1,Neurons,Ambra1
0.138162285006337,0.114682040555994,0.185,0.163,1,Neurons,Ndufv1
0.139192741683448,-0.167151522009538,0.292,0.307,1,Neurons,Hspa4
0.139495694703161,0.378859302657165,0.166,0.149,1,Neurons,Lrrtm4
0.139690071206271,0.111836687523038,0.148,0.13,1,Neurons,Adar
0.140286092284952,0.183298200198203,0.171,0.152,1,Neurons,Cpne4
0.140562195903136,-0.12308272436829,0.474,0.493,1,Neurons,Sqstm1
0.140698653808908,0.116657517691982,0.192,0.172,1,Neurons,Supt5
0.141688772507676,-0.112161831146959,0.112,0.129,1,Neurons,Tpgs2
0.141846711535987,-0.135516191963645,0.384,0.405,1,Neurons,Nsf
0.142080534525837,0.122025966648626,0.166,0.147,1,Neurons,Mrps24
0.142378899138578,0.11710486747494,0.135,0.118,1,Neurons,Xiap
0.142447520615862,-0.106294521129728,0.09,0.106,1,Neurons,Pls3
0.143670250768361,0.121619773864093,0.115,0.098,1,Neurons,Zeb1
0.143748235880771,-0.102853754175783,0.089,0.105,1,Neurons,Zer1
0.146622652431408,-0.141214788355655,0.29,0.309,1,Neurons,Os9
0.148334905694143,-0.171342421665682,0.139,0.155,1,Neurons,Etf1
0.14948414147625,-0.137111901715528,0.169,0.186,1,Neurons,Cops2
0.150475946969157,-0.101943834191478,0.652,0.658,1,Neurons,Ubc
0.152526350627718,-0.103462552402389,0.291,0.313,1,Neurons,Gstm5
0.154535556329576,-0.135771801090841,0.171,0.189,1,Neurons,Jak1
0.156008187284474,-0.113517638556579,0.217,0.237,1,Neurons,Glg1
0.157266676101752,-0.170703368307359,0.142,0.158,1,Neurons,Spidr
0.157453100018619,-0.146064664618047,0.178,0.195,1,Neurons,Spryd7
0.157804055878233,-0.144247306669496,0.209,0.226,1,Neurons,Ttc1
0.157961569715445,0.17740001441004,0.136,0.119,1,Neurons,Arid5b
0.158206932635067,-0.128780500482081,0.186,0.204,1,Neurons,Rfk
0.158263499454388,0.118759175024364,0.124,0.107,1,Neurons,Mafg
0.160115384675532,-0.161613510834132,0.248,0.26,1,Neurons,Tm9sf3
0.160249952579351,-0.113642152557245,0.176,0.196,1,Neurons,Cops4
0.160378029649449,-0.10200336602204,0.126,0.142,1,Neurons,Riok3
0.160935004388068,-0.103124366928399,0.088,0.102,1,Neurons,Prkca
0.161298053235471,-0.104353271026975,0.164,0.183,1,Neurons,Ddx3y
0.1614093772474,-0.183456890706335,0.207,0.223,1,Neurons,Yme1l1
0.163030150881433,-0.138307518629953,0.114,0.13,1,Neurons,Ugp2
0.163359789808857,-0.143138049686372,0.105,0.121,1,Neurons,Lsm1
0.163408083531409,-0.101501914660303,0.352,0.371,1,Neurons,Atp6v1b2
0.163474870818066,-0.12719893212566,0.091,0.107,1,Neurons,Rnd3
0.164593026802303,0.103913541649926,0.101,0.086,1,Neurons,Mysm1
0.165576656300641,-0.122548145580407,0.144,0.162,1,Neurons,Elavl2
0.166155310803971,0.112167412073475,0.108,0.092,1,Neurons,Rab2b
0.167914877953406,0.134561377099293,0.2,0.183,1,Neurons,Cuedc2
0.168473272577652,-0.103334720949682,0.086,0.101,1,Neurons,Hdac3
0.169187700164987,-0.144435742082055,0.158,0.175,1,Neurons,Dynlt1c
0.169554799015844,-0.201401453878296,0.335,0.339,1,Neurons,Mesdc2
0.170815459785223,-0.160800130000835,0.383,0.395,1,Neurons,Rab3c
0.171194708786592,-0.101571886114802,0.119,0.135,1,Neurons,Ccdc12
0.172979004156927,-0.209406294700206,0.117,0.132,1,Neurons,Wapal
0.173723597749889,0.169480635723016,0.137,0.122,1,Neurons,Cacnb2
